"","sample_size_n","number_covariates_J","coefficient_k","nonnormal_covariates_1","coefficient_yonly","meth","DS","bias","ese","rmse","pr.NAs","ase","typeI","max_sb.av","max_sb.max","confounders","total","total.lo","total.up"
"1",400,20,0.5,0,1,"glmnet",FALSE,0.0910863329487468,0.906078257388285,0.910194237925801,0,0.8104226112966,0.087,0.128505822536821,0.950513707255222,0.85,0.46345,0.35,0.6
"2",400,20,0.5,0,1,"ipw.CBPS",FALSE,0.346944847676783,0.799584777329648,0.871244631346806,0,0.818556412971659,0.063,0.20314878258517,0.346541273209789,NA,NA,NA,NA
"3",400,20,0.5,0,1,"ipw.GBM",FALSE,0.827739353928046,0.685754410527912,1.07468194852623,0,0.700170159392297,0.227,0.432563,0.579,NA,NA,NA,NA
"4",400,20,0.5,0,1,"lslx",FALSE,0.191549324081345,0.934861525303548,0.953825586245936,0,0.770806685661266,0.127,0.0998357119771853,0.836702767806151,0.707,0.3035,0.2,0.4
"5",400,20,0.5,0,1,"none",FALSE,1.37593292041289,0.66632415707611,1.52863837970163,0,0.662984731345637,0.562,NA,NA,NA,NA,NA,NA
"6",400,20,0.5,0,1,"regsem",FALSE,0.879184539616585,0.984883544164563,1.31984508737632,0,0.695691275892744,0.383,0.0639800749911883,0.598327704882988,0.23,0.0989,0,0.2
"7",400,20,0.5,0,1,"stability_mle",TRUE,-0.00257837506592398,1.00385281034467,1.00335407129788,0,0.914927200741703,0.064,0.178601955287366,1.40513923767173,0.999,0.5569,0.35,0.75
"8",400,20,0.5,0,1,"target",FALSE,0.00376757138324451,0.812096197258279,0.811698791401025,0,0.795255976916903,0.055,0.10093748364443,0.754164940281112,NA,NA,NA,NA
"9",400,20,0.5,0,1,"unwanted.only",FALSE,1.46957501404681,0.693629903821791,1.62489754844514,0,0.686240603344702,0.585,0.0162728713287017,0.0837449723478338,NA,NA,NA,NA
"10",400,20,0.5,0,1.5,"glmnet",FALSE,0.179695084097693,1.20279810552946,1.21555208964135,0,0.999004674767918,0.115,0.106242730577193,1.02057331468029,0.66,0.428,0.3,0.55
"11",400,20,0.5,0,1.5,"ipw.CBPS",FALSE,0.334999152537474,1.05380711672904,1.10527071888761,0,1.04147688837802,0.072,0.199306161580462,0.359597083467327,NA,NA,NA,NA
"12",400,20,0.5,0,1.5,"ipw.GBM",FALSE,0.805000786803591,0.912579110690324,1.21655008092124,0,0.894694186703361,0.159,0.432365,0.569,NA,NA,NA,NA
"13",400,20,0.5,0,1.5,"lslx",FALSE,0.377635119613278,1.17292635059058,1.23166097252904,0,0.93411527994698,0.156,0.0686120928618847,0.457802312031786,0.444,0.2477,0.15,0.35
"14",400,20,0.5,0,1.5,"none",FALSE,1.35592191257555,0.844454636597414,1.59715833987747,0,0.847665537097206,0.346,NA,NA,NA,NA,NA,NA
"15",400,20,0.5,0,1.5,"regsem",FALSE,0.942543222857619,1.13526395359878,1.47510106333472,0,0.874119456770586,0.278,0.04362525007721,0.342266525901549,0.144,0.1153,0,0.2
"16",400,20,0.5,0,1.5,"stability_mle",TRUE,-0.0183798079451145,1.29256901314133,1.29205330246841,0,1.16239592298611,0.074,0.173050720777043,0.926469566962578,1,0.5621,0.35,0.8
